Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    IF              reduce using rule 103 (func_decl -> FUNC ID signature block .)
    FOR             reduce using rule 103 (func_decl -> FUNC ID signature block .)
    RETURN          reduce using rule 103 (func_decl -> FUNC ID signature block .)
    LBRACKET        reduce using rule 103 (func_decl -> FUNC ID signature block .)
    STRUCT          reduce using rule 103 (func_decl -> FUNC ID signature block .)
    ASTERISKS       reduce using rule 103 (func_decl -> FUNC ID signature block .)
    INTERFACE       reduce using rule 103 (func_decl -> FUNC ID signature block .)
    MAP             reduce using rule 103 (func_decl -> FUNC ID signature block .)
    CHAN            reduce using rule 103 (func_decl -> FUNC ID signature block .)
    CHANNEL_OPERATOR reduce using rule 103 (func_decl -> FUNC ID signature block .)
    NORMAL_ASSIGNMENT reduce using rule 103 (func_decl -> FUNC ID signature block .)
    $end            reduce using rule 103 (func_decl -> FUNC ID signature block .)
    RPAREN          reduce using rule 103 (func_decl -> FUNC ID signature block .)
    LBRACE          reduce using rule 103 (func_decl -> FUNC ID signature block .)
    RBRACKET        reduce using rule 103 (func_decl -> FUNC ID signature block .)
    RBRACE          reduce using rule 103 (func_decl -> FUNC ID signature block .)
    SEMICOLON       reduce using rule 103 (func_decl -> FUNC ID signature block .)


state 176

    (62) result -> LPAREN type . RPAREN

    RPAREN          shift and go to state 199


state 177

    (64) parameters -> LPAREN parameter_list RPAREN .

    LPAREN          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_BOOL       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_STRING     reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_INT        reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_INT8       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_INT16      reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_INT32      reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_INT64      reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINT       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINT8      reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINT16     reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINT32     reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINT64     reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_UINTPTR    reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_FLOAT32    reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_FLOAT64    reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_COMPLEX64  reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE_COMPLEX128 reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    STRUCT          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    ASTERISKS       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    FUNC            reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    INTERFACE       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    MAP             reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    CHAN            reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    CHANNEL_OPERATOR reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    ARITHMETIC_OPERATOR reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    OR              reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    AND             reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    COMPARISON_OPERATOR reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    INTEGER         reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    STRING_LITERAL  reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    ID              reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    NOT             reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    CONST           reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    TYPE            reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    VAR             reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    IMPORT          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    IF              reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    FOR             reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    NORMAL_ASSIGNMENT reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    $end            reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    RBRACE          reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    SEMICOLON       reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 64 (parameters -> LPAREN parameter_list RPAREN .)


state 178

    (66) parameter_list -> parameter_decl COMMA . parameter_list
    (65) parameter_list -> . parameter_decl
    (66) parameter_list -> . parameter_decl COMMA parameter_list
    (67) parameter_decl -> . identifier_list
    (68) parameter_decl -> . identifier_list type
    (69) parameter_decl -> . ELLIPSIS type
    (70) parameter_decl -> . identifier_list ELLIPSIS type
    (52) identifier_list -> . ID
    (53) identifier_list -> . ID COMMA identifier_list

    ELLIPSIS        shift and go to state 140
    ID              shift and go to state 79

    parameter_decl                 shift and go to state 138
    parameter_list                 shift and go to state 200
    identifier_list                shift and go to state 139

state 179

    (68) parameter_decl -> identifier_list type .

    COMMA           reduce using rule 68 (parameter_decl -> identifier_list type .)
    RPAREN          reduce using rule 68 (parameter_decl -> identifier_list type .)


state 180

    (70) parameter_decl -> identifier_list ELLIPSIS . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    FUNC            shift and go to state 108
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    type                           shift and go to state 201
    type_lit                       shift and go to state 32
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 181

    (69) parameter_decl -> ELLIPSIS type .

    COMMA           reduce using rule 69 (parameter_decl -> ELLIPSIS type .)
    RPAREN          reduce using rule 69 (parameter_decl -> ELLIPSIS type .)


state 182

    (105) import_decl -> IMPORT LPAREN string_lit RPAREN .

    ARITHMETIC_OPERATOR reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    OR              reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    AND             reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    COMPARISON_OPERATOR reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    INTEGER         reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    FLOAT           reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    STRING_LITERAL  reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    ID              reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    LPAREN          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    NOT             reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_BOOL       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_STRING     reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_INT        reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_INT8       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_INT16      reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_INT32      reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_INT64      reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINT       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINT8      reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINT16     reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINT32     reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINT64     reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_UINTPTR    reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_FLOAT32    reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_FLOAT64    reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_COMPLEX64  reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE_COMPLEX128 reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    CONST           reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    TYPE            reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    VAR             reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    FUNC            reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    IMPORT          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    IF              reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    FOR             reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    RETURN          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    LBRACKET        reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    STRUCT          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    ASTERISKS       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    INTERFACE       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    MAP             reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    CHAN            reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    CHANNEL_OPERATOR reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    NORMAL_ASSIGNMENT reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    $end            reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    RPAREN          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    LBRACE          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    RBRACKET        reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    RBRACE          reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)
    SEMICOLON       reduce using rule 105 (import_decl -> IMPORT LPAREN string_lit RPAREN .)


state 183

    (113) if_statement -> IF expression block ELSE . block
    (111) block -> . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 202

state 184

    (111) block -> LBRACE expression_list . RBRACE
    (118) assignment_statement -> expression_list . NORMAL_ASSIGNMENT expression_list

    RBRACE          shift and go to state 203
    NORMAL_ASSIGNMENT shift and go to state 65


state 185

    (117) for_clause -> assignment_statement SEMICOLON expression . SEMICOLON expression
    (6) expression -> expression . ARITHMETIC_OPERATOR expression
    (9) expression -> expression . OR expression
    (10) expression -> expression . AND expression
    (12) expression -> expression . COMPARISON_OPERATOR expression
    (7) expression_list -> expression .
    (8) expression_list -> expression . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    SEMICOLON       shift and go to state 204
    ARITHMETIC_OPERATOR shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69
    COMPARISON_OPERATOR shift and go to state 70
    NORMAL_ASSIGNMENT reduce using rule 7 (expression_list -> expression .)
    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    assignment_statement           shift and go to state 40
    expression                     shift and go to state 3
    expression_list                shift and go to state 66
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 186

    (119) range_clause -> expression_list NORMAL_ASSIGNMENT RANGE . expression
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list

    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression_list                shift and go to state 74
    expression                     shift and go to state 205
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 187

    (120) range_clause -> identifier_list NORMAL_ASSIGNMENT RANGE . expression
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
